Movie,"Release
Date",Distributor,"MPAA
Rating",Domestic Gross,"Inflation-Adjusted
Gross",Genre
Wings of Courage,1995-04-21,Sony Pictures Classics,G,15057031,26510984,Drama
The Cure,1995-04-21,Universal,PG-13,2513250,4508220,Drama
Utomlyonnye solntsem,1995-04-21,Sony Pictures Classics,R,2302338,4108994,Drama
The Basketball Diaries,1995-04-21,New Line,R,2381087,3764871,Drama
Picture Bride,1995-04-28,Miramax,PG-13,1238905,1539410,Drama
Les roseaux sauvages,1995-04-28,Strand,Not Rated,759196,1377026,Drama
Underneath,1995-04-28,Gramercy,R,536023,904802,Drama
Search and Destroy,1995-04-28,October Films,R,389731,570897,Drama
My Family,1995-05-03,New Line,R,11079373,20089258,Drama
Panther,1995-05-03,Gramercy,R,6834000,12350533,Drama
A Little Princess,1995-05-10,Warner Bros.,G,10015449,18145493,Drama
Little Odessa,1995-05-19,Fine Line,R,1095885,1691821,Drama
Above Suspicion,1995-05-21,,R,0,0,Drama
Braveheart,1995-05-24,Paramount Pictures,R,75545647,136779249,Drama
Mad Love,1995-05-26,Walt Disney,PG-13,15446532,27985207,Drama
The Bridges of Madison County,1995-06-02,Warner Bros.,PG-13,71516617,129604170,Drama
Fluke,1995-06-02,MGM,PG,3794761,6728497,Drama
The Glass Shield,1995-06-02,Miramax,PG-13,3270822,5916640,Drama
Smoke,1995-06-09,Miramax,R,8353284,15151128,Drama
Il Postino,1995-06-14,Miramax,PG,21812813,39196636,Drama
The Incredibly True Adventure of Two Girls in Love,1995-06-16,Fine Line,R,2210408,3495341,Drama
Safe,1995-06-23,Sony Pictures Classics,R,465498,604555,Drama
Apollo 13,1995-06-30,Universal,PG,172070496,312038367,Drama
First Knight,1995-07-07,Sony Pictures,PG-13,37361412,67159925,Drama
Roosters,1995-07-14,IRS Releasing,R,113354,189439,Drama
Free Willy 2: The Adventure Home,1995-07-19,Warner Bros.,PG,30077111,54534228,Drama
Kids,1995-07-21,Shining Excalibur,Not Rated,7412216,13185508,Drama
An Awfully Big Adventure,1995-07-21,Fine Line,R,258195,247762,Drama
Country Life,1995-07-28,Miramax,PG-13,350354,481148,Drama
The Brothers McMullen,1995-08-09,Fox Searchlight,R,10426506,18504441,Drama
Dangerous Minds,1995-08-11,Walt Disney,R,84919401,153755389,Drama
A Walk in the Clouds,1995-08-11,20th Century Fox,PG-13,50008143,90677103,Drama
The Usual Suspects,1995-08-16,Gramercy,R,23341568,42200186,Drama
Beyond Rangoon,1995-08-25,Sony Pictures,R,5656641,10259975,Drama
The Innocent,1995-09-01,Miramax,R,553454,867947,Drama
Clockers,1995-09-13,Universal,R,12993765,23512429,Drama
Unstrung Heroes,1995-09-15,Walt Disney,PG,7929000,14318685,Drama
The Stars Fell on Henrietta,1995-09-15,Warner Bros.,PG,99318,169998,Drama
Showgirls,1995-09-22,MGM,NC-17,20350754,36584999,Drama
The Run of the Country,1995-09-22,Sony Pictures,R,470768,752146,Drama
Persuasion,1995-09-27,Sony Pictures Classics,PG,5269757,8799977,Drama
Devil in a Blue Dress,1995-09-29,Sony Pictures,R,16030096,29028707,Drama
Moonlight and Valentino,1995-09-29,Gramercy,R,2459766,4385775,Drama
Dead Presidents,1995-10-04,Walt Disney,R,24120194,43718529,Drama
How to Make an American Quilt,1995-10-06,Universal,PG-13,23600020,42781442,Drama
Kicking and Screaming,1995-10-06,Trimark,R,718490,932211,Drama
The Scarlet Letter,1995-10-13,Walt Disney,R,10359006,18789096,Drama
Blue in the Face,1995-10-13,Miramax,R,1275000,2286277,Drama
Feast of July,1995-10-13,Walt Disney,R,293274,355760,Drama
Gospa,1995-10-13,Penland,PG,381000,154857,Drama
Delta of Venus,1995-10-13,Fine Line,NC-17,63174,6801,Drama
Now and Then,1995-10-20,New Line,PG-13,27067247,48935453,Drama
Across The Sea of Time,1995-10-20,Sony Pictures Classics,G,16015639,27610053,Drama
Les Mis?rables,1995-10-20,Warner Bros.,R,620498,1125453,Drama
Leaving Las Vegas,1995-10-27,MGM,R,31983777,57059020,Drama
Powder,1995-10-27,Walt Disney,PG-13,30833914,55748286,Drama
Three Wishes,1995-10-27,Savoy,PG,7025496,12539009,Drama
Total Eclipse,1995-11-03,Fine Line,R,339889,453762,Drama
Carrington,1995-11-10,Gramercy,R,3242342,5452724,Drama
The Crossing Guard,1995-11-15,Miramax,R,847704,1537556,Drama
When Night is Falling,1995-11-17,October Films,R,919671,1198175,Drama
Reckless,1995-11-17,MGM,PG-13,103351,179182,Drama
Casino,1995-11-22,Universal,R,42438300,76742432,Drama
Frankie Starlight,1995-11-22,Fine Line,R,81666,148127,Drama
White Man's Burden,1995-12-01,Savoy,R,3622433,6570342,Drama
O Convento,1995-12-01,Strand,R,52609,74545,Drama
Georgia,1995-12-08,Miramax,R,860948,1543024,Drama
Sense and Sensibility,1995-12-11,Sony Pictures,PG,42993774,76839787,Drama
Othello,1995-12-14,Sony Pictures,R,2844379,4463728,Drama
Heat,1995-12-15,Warner Bros.,R,67436818,121400724,Drama
"Cry, The Beloved Country",1995-12-15,Miramax,PG-13,676525,1102825,Drama
Nixon,1995-12-20,Walt Disney,R,13668249,24570809,Drama
Yao a yao yao dao waipo qiao,1995-12-20,Sony Pictures Classics,R,1900504,3410058,Drama
Lamerica,1995-12-20,New Yorker,Not Rated,523707,223334,Drama
Waiting to Exhale,1995-12-22,20th Century Fox,R,66947948,120541440,Drama
Twelve Monkeys,1995-12-27,Universal,R,57141459,101929869,Drama
Mr. Holland's Opus,1995-12-29,Walt Disney,PG,82582604,147206492,Drama
Dead Man Walking,1995-12-29,Gramercy,R,39387284,70298937,Drama
Restoration,1995-12-29,Miramax,R,4100000,6967044,Drama
Richard III,1995-12-29,MGM,R,2684904,4199847,Drama
Eye for an Eye,1996-01-12,Paramount Pictures,R,26792700,47713876,Drama
Bed of Roses,1996-01-26,New Line,PG,18972237,33866728,Drama
Angels and Insects,1996-01-26,Goldwyn Entertainment,R,3390811,6052829,Drama
Once Upon a Time... When We Were Colored,1996-01-26,BET Pictures,PG,2291255,3880846,Drama
Badkonake sefid,1996-01-26,October Films,Not Rated,888894,1586734,Drama
Antonia,1996-02-09,First Look,R,4047426,7224928,Drama
Nueba Yol,1996-02-14,Kit Parker Films,Not Rated,1229715,2195124,Drama
City Hall,1996-02-16,Sony Pictures,R,20278055,36115063,Drama
The Young Poisoner's Handbook,1996-02-22,Cinepix Film Properties,R,330466,589904,Drama
Before and After,1996-02-23,Walt Disney,PG-13,8642118,15386210,Drama
Mary Reilly,1996-02-23,Sony Pictures,R,5707094,10023172,Drama
Up Close & Personal,1996-03-01,Walt Disney,PG-13,51045801,91011103,Drama
La flor de mi secreto,1996-03-08,Sony Pictures Classics,R,653723,1166939,Drama
Chung hing sam lam,1996-03-08,Miramax,PG-13,332003,592649,Drama
L'uomo delle stelle,1996-03-08,Miramax,R,222613,397380,Drama
Race the Sun,1996-03-22,Sony Pictures,PG,1681685,3001924,Drama
It's My Party,1996-03-22,MGM,R,455101,812386,Drama
A Family Thing,1996-03-29,MGM,PG-13,9993012,17804976,Drama
Carried Away,1996-03-29,New Line,R,156975,280213,Drama
Jane Eyre,1996-04-12,Miramax,PG,5200601,9193444,Drama
The Substitute,1996-04-19,Orion Pictures,R,14675167,26196173,Drama
Le hussard sur le toit,1996-04-19,Miramax,R,1320043,2296361,Drama
Ma saison pr?f&eacutelr?e,1996-04-19,Filmopolis Pictures,Not Rated,555900,992317,Drama
August,1996-04-19,Goldwyn Entertainment,PG,5000,8924,Drama
Mulholland Falls,1996-04-26,MGM,R,11504190,20305846,Drama
Sunset Park,1996-04-26,Sony Pictures,R,10128314,18079730,Drama
I Shot Andy Warhol,1996-05-01,Orion Pictures,R,1773648,2976242,Drama
Last Dance,1996-05-03,Walt Disney,R,5857534,10456096,Drama
Captives,1996-05-03,Miramax,R,5000,8924,Drama
Boys,1996-05-10,Walt Disney,PG-13,506058,852136,Drama
Heaven's Prisoners,1996-05-17,New Line,R,4912939,8769932,Drama
A Boy Called Hate,1996-05-22,,R,5000,8924,Drama
Heavy,1996-06-05,Lionsgate,R,852362,1521523,Drama
Stealing Beauty,1996-06-14,Fox Searchlight,R,4573330,7812094,Drama
Moll Flanders,1996-06-14,MGM,PG-13,3443047,6004913,Drama
Lone Star,1996-06-21,Sony Pictures Classics,R,12961389,23070794,Drama
Phenomenon,1996-07-05,Walt Disney,PG,104636382,186765160,Drama
Courage Under Fire,1996-07-12,20th Century Fox,R,59003384,105173526,Drama
Trainspotting,1996-07-19,Miramax,R,16501785,29455406,Drama
A Time to Kill,1996-07-24,Warner Bros.,R,108766007,194047883,Drama
Stonewall,1996-07-26,Strand,R,304602,543731,Drama
Jack,1996-08-09,Walt Disney,PG-13,58617334,104624950,Drama
Basquiat,1996-08-09,Miramax,R,2962051,4871570,Drama
Kansas City,1996-08-16,New Line,R,1353824,2416668,Drama
The Spitfire Grill,1996-08-23,Sony Pictures,PG-13,12592203,22477939,Drama
The Trigger Effect,1996-08-30,Gramercy,R,3608238,6318533,Drama
The Big Squeeze,1996-09-06,First Look,R,23567,42069,Drama
Fly Away Home,1996-09-13,Sony Pictures,PG,25143818,43796806,Drama
Feeling Minnesota,1996-09-13,New Line,R,3124440,5405960,Drama
"Beaumarchais, l'insolent",1996-09-13,New Yorker,Not Rated,630269,1125075,Drama
Grace of My Heart,1996-09-13,Gramercy,R,617632,1102517,Drama
American Buffalo,1996-09-13,Goldwyn Entertainment,R,540364,964584,Drama
Big Night,1996-09-20,Goldwyn Entertainment,R,12008376,21154636,Drama
Surviving Picasso,1996-09-20,Warner Bros.,R,1993899,3543360,Drama
Extreme Measures,1996-09-27,Sony Pictures,R,17378193,31005806,Drama
2 Days In The Valley,1996-09-27,MGM,R,11101856,19797927,Drama
Entertaining Angels: The Dorothy Day Story,1996-09-27,Paulist Pictures,PG-13,225161,401924,Drama
Secrets & Lies,1996-09-28,October Films,R,13417292,23416960,Drama
That Thing You Do!,1996-10-04,20th Century Fox,PG,25857416,46049007,Drama
Crash,1996-10-04,Fine Line,R,3357324,5495598,Drama
The Chamber,1996-10-11,Universal,R,14407578,25453645,Drama
Michael Collins,1996-10-11,Warner Bros.,R,11092559,19679238,Drama
Trees Lounge,1996-10-11,Orion Classics,R,749741,907760,Drama
The Grass Harp,1996-10-11,Fine Line,PG,493007,700411,Drama
Get on the Bus,1996-10-16,Sony Pictures,R,5691854,10103587,Drama
Sleepers,1996-10-18,Warner Bros.,R,53300852,95087432,Drama
To Gillian on Her 37th Birthday,[date-of-birth],Sony Pictures,PG-13,4137645,7385979,Drama
Romeo+Juliet,1996-11-01,20th Century Fox,PG-13,46338728,82551247,Drama
The Funeral,1996-11-01,October Films,R,1212799,1974701,Drama
Set It Off,1996-11-06,New Line,R,36049108,64230289,Drama
Garden of the Finzi-Continis,1996-11-08,Sony Pictures Classics,R,670564,1181819,Drama
Breaking the Waves,1996-11-13,October Films,R,4040691,7007235,Drama
The English Patient,1996-11-15,Miramax,R,78716374,136702842,Drama
Sling Blade,1996-11-20,Miramax,R,24475416,43690275,Drama
Shine,1996-11-22,Fine Line,PG-13,35811509,61792571,Drama
The Crucible,1996-11-29,20th Century Fox,PG-13,7352332,12772040,Drama
Ridicule,1996-11-29,Miramax,R,2503829,4360298,Drama
The Preacher's Wife,1996-12-13,Walt Disney,PG,48102795,84517388,Drama
In Love and War,1996-12-18,New Line,PG-13,14481231,24867268,Drama
La c?r?monie,1996-12-18,New Yorker,Not Rated,670659,1162331,Drama
Ghosts of Mississippi,1996-12-20,Sony Pictures,PG-13,13052741,22472827,Drama
Marvin's Room,1996-12-20,Miramax,PG-13,12803305,21983773,Drama
The Portrait of a Lady,1996-12-24,Gramercy,PG-13,3698012,6341714,Drama
The People vs. Larry Flynt,1996-12-25,Sony Pictures,R,20224840,34742542,Drama
The Evening Star,1996-12-25,Paramount Pictures,PG-13,12767815,22260507,Drama
Hamlet,1996-12-25,Sony Pictures,PG-13,4501094,7598188,Drama
Thieves (Les Voleurs),1996-12-25,Sony Pictures Classics,R,939304,1623147,Drama
Some Mother's Son,1996-12-25,Sony Pictures,R,628604,1052739,Drama
Albino Alligator,1997-01-17,Miramax,R,353480,560908,Drama
Prefontaine,1997-01-24,Walt Disney,PG-13,590817,914814,Drama
Prisoner of the Mountains,1997-01-31,Orion Classics,R,790078,1136846,Drama
Dante's Peak,1997-02-07,Universal,PG-13,67163857,115437651,Drama
Margaret's Museum,1997-02-07,Cinepix Film Properties,R,524963,902387,Drama
Rosewood,1997-02-21,Warner Bros.,R,13104494,22526029,Drama
Donnie Brasco,1997-02-28,Sony Pictures,R,41954997,72118719,Drama
Kama Sutra,1997-02-28,Trimark,R,4109095,7063349,Drama
Love Jones,1997-03-14,New Line,R,12554569,21511233,Drama
City of Industry,1997-03-14,Orion Pictures,R,1554338,2570404,Drama
Ponette,1997-03-14,Arrow Releasing,Not Rated,1351319,2322855,Drama
Selena,1997-03-21,Warner Bros.,PG,35450113,60890223,Drama
Inventing the Abbots,1997-04-04,20th Century Fox,R,5926128,10060263,Drama
Anna Karenina,1997-04-04,Warner Bros.,PG-13,858553,1361120,Drama
Paradise Road,1997-04-11,Fox Searchlight,R,1990257,3302920,Drama
Female Perversions,1997-04-25,October Films,R,883973,1519511,Drama
All Over Me,1997-04-25,Fine Line,R,281175,483326,Drama
A Brother's Kiss,1997-04-25,First Look,R,66961,115099,Drama
Broken English,1997-05-02,Sony Pictures Classics,PG-13,476070,818343,Drama
Night Falls On Manhattan,1997-05-16,Paramount Pictures,R,9889670,16985482,Drama
Love! Valour! Compassion!,1997-05-16,New Line,R,2936611,4940694,Drama
The Pillow Book,1997-06-06,Lionsgate,Not Rated,2372744,3941623,Drama
Bliss,1997-06-06,Sony Pictures,R,207751,357117,Drama
Ulee's Gold,1997-06-13,Orion Pictures,R,9054736,15549367,Drama
Temptress Moon,1997-06-13,Miramax,R,1084532,1864257,Drama
Dream With The Fishes,1997-06-20,Sony Pictures Classics,R,542909,933237,Drama
Contact,1997-07-11,Warner Bros.,PG,100920329,173217604,Drama
Mrs. Brown,1997-07-18,Miramax,PG,9217930,15817115,Drama
Cafe Society,1997-07-20,Sony Pictures,R,6325,10872,Drama
One Eight Seven,1997-07-30,Warner Bros.,R,5747802,9825677,Drama
In the Company of Men,1997-08-01,Sony Pictures Classics,R,2883661,4910405,Drama
Free Willy 3: The Rescue,1997-08-08,Warner Bros.,PG,3519178,6049302,Drama
Cop Land,1997-08-15,Miramax,R,44906632,77027600,Drama
G.I. Jane,1997-08-22,Walt Disney,R,48169156,82775781,Drama
Hoodlum,1997-08-27,MGM,R,23489997,40378227,Drama
She's So Lovely,1997-08-27,Miramax,R,7281450,12414008,Drama
Catherine's Grove,1997-09-05,,R,26641,45794,Drama
L.A. Confidential,1997-09-19,Warner Bros.,R,64604977,110088752,Drama
A Thousand Acres,1997-09-19,Walt Disney,R,7928412,13628578,Drama
The Ice Storm,1997-09-26,Fox Searchlight,R,8038061,13450549,Drama
U-Turn,1997-10-03,Sony Pictures,R,6690074,11477962,Drama
Washington Square,1997-10-05,Walt Disney,PG,1775644,3048885,Drama
Seven Years in Tibet,1997-10-08,Sony Pictures,PG-13,37945884,65138294,Drama
Gang Related,1997-10-08,MGM,R,5906773,10070662,Drama
Boogie Nights,1997-10-10,New Line,R,26410771,45260314,Drama
The Sweet Hereafter,1997-10-10,Fine Line,R,4306697,7296041,Drama
Devil's Advocate,1997-10-17,Warner Bros.,R,61007424,104758560,Drama
Fairytale: A True Story,1997-10-24,Paramount Pictures,PG,14059077,24163306,Drama
Gattaca,1997-10-24,Sony Pictures,PG-13,12532777,21208904,Drama
Nueba Yol 3,1997-10-31,Kit Parker Films,Not Rated,793112,1243496,Drama
Critical Care,1997-10-31,,R,220175,375004,Drama
Eve's Bayou,1997-11-07,Trimark,R,14843425,25428192,Drama
The Wings of the Dove,1997-11-07,Miramax,R,13718385,23397274,Drama
Mad City,1997-11-07,Warner Bros.,PG-13,10561038,18144254,Drama
The Hanging Garden,1997-11-07,Goldwyn Entertainment,R,925756,1571562,Drama
One Night Stand,1997-11-14,New Line,R,2642718,4542715,Drama
The Tango Lesson,1997-11-14,Sony Pictures Classics,PG,1026402,1736431,Drama
The Rainmaker,1997-11-21,Paramount Pictures,PG-13,45916769,78772868,Drama
Midnight in the Garden of Good and Evil,1997-11-21,Warner Bros.,R,25078937,43055943,Drama
Bent,1997-11-26,MGM,NC-17,405409,695669,Drama
Good Will Hunting,1997-12-05,Miramax,R,138433435,233004048,Drama
Amistad,1997-12-12,Dreamworks SKG,R,44212592,75295501,Drama
The Ride,1997-12-15,RS Entertainment,PG,189635,325975,Drama
The Apostle,1997-12-17,October Films,PG-13,20733485,34881501,Drama
The Winter Guest,1997-12-24,Fine Line,R,870290,1309235,Drama
Wag the Dog,1997-12-25,New Line,R,43057470,72429222,Drama
Jackie Brown,1997-12-25,Miramax,R,39673162,67694890,Drama
Kundun,1997-12-25,Walt Disney,PG-13,5686694,9315707,Drama
Ma Vie en Rose,1997-12-26,Sony Pictures Classics,R,2280573,3845578,Drama
The Boxer,1997-12-31,Universal,R,5896037,9761563,Drama
Oscar and Lucinda,1997-12-31,Fox Searchlight,R,1612957,2543097,Drama
Carne tr?mula,1998-01-16,MGM,R,1535558,2583273,Drama
Illtown,1998-01-16,Artisan,R,68955,82545,Drama
The Dress,1998-01-16,Attitude Films,Not Rated,16556,27852,Drama
Fallen Angels (1998),1998-01-21,Kino International,Not Rated,58318,98112,Drama
Swept From The Sea,1998-01-23,Sony Pictures,PG-13,283081,476225,Drama
Great Expectations,1998-01-30,20th Century Fox,R,26333044,44300157,Drama
Caught Up,1998-01-30,Live Film & Mediaworks,R,6754958,11312169,Drama
Deceiver,1998-01-30,MGM,R,699062,917899,Drama
Taste of Cherry,1998-01-30,New Line,Not Rated,311873,524661,Drama
Four Days in September,1998-01-30,Miramax,R,310724,522728,Drama
Dangerous Beauty,1998-02-20,Warner Bros.,R,4553271,7622395,Drama
Mrs. Dalloway,1998-02-20,First Look,PG-13,3263672,5490485,Drama
Twilight,1998-03-06,Paramount Pictures,R,15055091,25286243,Drama
Love and Death on Long Island,1998-03-06,Lionsgate,PG-13,2542264,4276861,Drama
The Leading Man,1998-03-06,Northern Arts Entertainment,R,5000,8411,Drama
A Price Above Rubies,1998-03-25,Miramax,R,1118808,1882175,Drama
The Newton Boys,1998-03-27,20th Century Fox,PG-13,10341093,17324183,Drama
The Proposition,1998-03-27,Polygram,R,1622381,1622381,Drama
Karakter,1998-03-27,Sony Pictures Classics,R,713413,1200179,Drama
Spanish Prisoner,1998-04-03,Sony Pictures Classics,PG,10162034,17095618,Drama
The Butcher Boy,1998-04-03,Warner Bros.,R,1822193,3065478,Drama
The Players Club,1998-04-08,New Line,R,23047939,38745770,Drama
City of Angels,1998-04-10,Warner Bros.,PG-13,78750909,132474481,Drama
Chinese Box,1998-04-17,Trimark,R,2265328,3692978,Drama
Suicide Kings,1998-04-17,Artisan,R,1692872,2847927,Drama
Deja Vu,1998-04-22,Rainbow Releasing,PG-13,821997,1382849,Drama
Sliding Doors,1998-04-24,Miramax,PG-13,11911200,19991635,Drama
Two Girls and a Guy,1998-04-24,Fox Searchlight,R,2057193,3280859,Drama
He Got Game,1998-05-01,Walt Disney,R,21567853,36261335,Drama
Les Miserables,1998-05-01,Sony Pictures,PG-13,13887945,23336758,Drama
Wilde,1998-05-01,Sony Pictures Classics,R,2157701,3629905,Drama
The Horse Whisperer,1998-05-15,Walt Disney,PG-13,75383563,126796442,Drama
Hope Floats,1998-05-29,20th Century Fox,PG-13,60110313,100994998,Drama
The Last Days of Disco,1998-05-29,Gramercy,R,3024198,5025536,Drama
The Truman Show,1998-06-05,Paramount Pictures,PG,125618201,211072980,Drama
Jenseits der Stille,1998-06-05,Miramax,PG-13,171334,288237,Drama
High Art,1998-06-12,October Films,R,1835565,3087972,Drama
Out of Sight,1998-06-26,Universal,R,37562568,63043980,Drama
Nights of Cabiria,1998-07-01,Rialto Pictures,Not Rated,752045,1265169,Drama
The Thief,1998-07-17,Stratosphere Entertainment,R,1126115,1893340,Drama
Lolita,1998-07-22,MGM,R,1147784,1930920,Drama
Saving Private Ryan,1998-07-24,Dreamworks SKG,R,216335085,360253203,Drama
Ever After: A Cinderella Story,1998-07-31,20th Century Fox,PG,65705772,110529314,Drama
Governess,1998-07-31,Sony Pictures Classics,R,3794031,6382710,Drama
Gadjo Dilo,1998-08-07,Lionsgate,Not Rated,673153,1132444,Drama
"First Love, Last Rites",1998-08-07,Strand,R,10876,18297,Drama
How Stella Got Her Groove Back,1998-08-14,20th Century Fox,R,37672944,63375873,Drama
Return to Paradise,1998-08-14,Universal,R,8352677,13943792,Drama
54,1998-08-28,Miramax,R,16757163,27883718,Drama
Why Do Fools Fall In Love?,1998-08-28,Warner Bros.,R,12506676,20883520,Drama
Firelight,1998-09-04,Walt Disney,R,784419,1319634,Drama
Phoenix,1998-09-04,Trimark,R,5000,8411,Drama
Rounders,1998-09-11,Miramax,R,22921898,38534279,Drama
Simon Birch,1998-09-11,Walt Disney,PG,18253415,30706539,Drama
Without Limits,1998-09-11,Warner Bros.,PG-13,780326,1307862,Drama
Permanent Midnight,1998-09-16,Artisan,R,1171001,1961904,Drama
One True Thing,1998-09-18,Universal,R,23337196,39045306,Drama
A Soldier's Daughter Never Cries,1998-09-18,October Films,R,1775523,2960170,Drama
What Dreams May Come,1998-10-02,Polygram,PG-13,55485043,93116967,Drama
The Mighty,1998-10-09,Miramax,PG-13,2652246,4447483,Drama
One Tough Cop,1998-10-09,Stratosphere Entertainment,R,1313607,2053933,Drama
Slam,1998-10-09,Trimark,R,1009819,1652379,Drama
Beloved,1998-10-16,Walt Disney,R,22852487,38416449,Drama
Life is Beautiful,1998-10-23,Miramax,PG-13,57598247,90932313,Drama
Last Night,1998-10-23,Lionsgate,R,591165,375990,Drama
Living Out Loud,1998-10-30,New Line,R,12905901,21673925,Drama
American History X,1998-10-30,New Line,R,6719864,11214775,Drama
Belly,1998-11-04,Artisan,R,9639390,16184702,Drama
Elizabeth,1998-11-06,Gramercy,R,30082699,48747032,Drama
Gods and Monsters,1998-11-06,Lionsgate,R,6451628,10173011,Drama
Meet Joe Black,1998-11-13,Universal,PG-13,44650003,74903904,Drama
Dancing at Lughnasa,1998-11-13,Sony Pictures Classics,PG,2361632,3821806,Drama
Central do Brasil,1998-11-20,Sony Pictures Classics,R,5969553,9361375,Drama
Steam: The Turkish Bath,1998-11-25,Strand,Not Rated,655078,1051003,Drama
A Simple Plan,1998-12-11,Paramount Pictures,R,16316273,25659550,Drama
You've Got Mail,1998-12-18,Warner Bros.,PG,115821495,189814472,Drama
The General,1998-12-18,Sony Pictures Classics,R,1256461,1905096,Drama
The Thin Red Line,1998-12-23,20th Century Fox,R,36400491,56644322,Drama
Stepmom,1998-12-25,Sony/TriStar,PG-13,91137662,147844477,Drama
A Civil Action,1998-12-25,Walt Disney,PG-13,56709981,88097341,Drama
Down in the Delta,1998-12-25,Miramax,PG-13,5672903,9257621,Drama
Affliction,1998-12-30,Lionsgate,R,6330054,9796453,Drama
Hilary and Jackie,1998-12-30,October Films,R,4874838,7588783,Drama
Playing by Heart,1998-12-30,Miramax,R,3956212,6149356,Drama
Another Day in Paradise,1998-12-30,Trimark,R,1036818,1594892,Drama
Varsity Blues,1999-01-15,Paramount Pictures,R,52894169,82152558,Drama
At First Sight,1999-01-15,MGM,PG-13,22365133,34676006,Drama
Gloria,1999-01-22,Sony Pictures,R,4167493,6453697,Drama
Message in a Bottle,1999-02-12,Warner Bros.,PG-13,52880016,82004754,Drama
Windhorse,1999-02-12,Shadow,Not Rated,2297017,3567613,Drama
Tango,1999-02-12,Sony Pictures Classics,PG-13,1687311,2620648,Drama
October Sky,1999-02-19,Universal,PG,32683932,50587145,Drama
Encounter in the Third Dimension,1999-02-26,nWave Pictures,Not Rated,7195792,10691991,Drama
The School of Flesh,1999-02-26,Stratosphere Entertainment,R,3359031,5217081,Drama
Cruel Intentions,1999-03-05,Sony Pictures,R,38230075,59333258,Drama
The Deep End of the Ocean,1999-03-12,Sony Pictures,PG-13,13508635,20863432,Drama
True Crime,1999-03-19,Warner Bros.,R,16676845,25837170,Drama
A Walk on the Moon,1999-03-26,Miramax,R,4741987,7365015,Drama
The Dream Life of Angels,1999-04-02,Sony Pictures Classics,R,1734831,2694451,Drama
Hideous Kinky,1999-04-16,Stratosphere Entertainment,R,1368627,1961296,Drama
Friends and Lovers,1999-04-16,Lionsgate,R,100111,146983,Drama
The Winslow Boy,1999-04-30,Sony Pictures Classics,G,4058350,6303226,Drama
Three Seasons,1999-04-30,October Films,PG-13,2046492,3136180,Drama
The King of Masks,1999-04-30,Goldwyn Entertainment,Not Rated,1106935,1711010,Drama
This is My Father,1999-05-07,Sony Pictures Classics,R,1083268,1682479,Drama
Xiu Xiu: The Sent Down Girl,1999-05-07,Stratosphere Entertainment,R,1006518,1563269,Drama
Wandafuru raifu,1999-05-12,Artistic License,Not Rated,801985,1243914,Drama
Tea with Mussolini,1999-05-14,MGM,PG,14395874,22347226,Drama
Besieged,1999-05-21,Fine Line,R,2032621,3156963,Drama
Instinct,1999-06-04,Walt Disney,R,34105207,52960173,Drama
Limbo,1999-06-04,Sony Pictures,R,2160710,3102892,Drama
At Sachem Farm,1999-06-05,Distributor Unknown,PG,5000,7764,Drama
Le Violon rouge,1999-06-11,Lionsgate,R,10019109,15561179,Drama
The General's Daughter,1999-06-18,Paramount Pictures,R,102705852,159474432,Drama
Summer of Sam,1999-07-02,Walt Disney,R,19288130,29950598,Drama
Broken Vessels,1999-07-02,,R,15030,20956,Drama
Conte d'automne,1999-07-09,October Films,PG,2082061,3233756,Drama
Eyes Wide Shut,1999-07-16,Warner Bros.,R,55691208,86413639,Drama
My Life So Far,1999-07-23,Miramax,PG-13,635620,957223,Drama
Bure baruta,1999-07-23,Paramount Vantage,R,1152411,167899,Drama
Twin Falls Idaho,1999-07-30,Sony Pictures Classics,R,985341,1530384,Drama
The Gambler,1999-08-04,,R,51773,14186,Drama
The Thomas Crown Affair,1999-08-06,MGM,R,69304264,107637936,Drama
Illuminata,1999-08-06,Artisan,R,836641,1299428,Drama
Brokedown Palace,1999-08-13,20th Century Fox,PG-13,10115014,15709045,Drama
In Too Deep,1999-08-25,Gramercy,R,14026509,21748974,Drama
A Dog of Flanders,1999-08-27,Warner Bros.,PG,2165637,3336492,Drama
Earth,1999-09-10,Zeitgeist,Not Rated,528972,816804,Drama
American Beauty,1999-09-15,Dreamworks SKG,R,130058047,196725678,Drama
For Love of the Game,1999-09-17,Universal,PG-13,35188640,54621776,Drama
Romance,1999-09-17,Trimark,R,1585642,2462737,Drama
Jakob the Liar,1999-09-24,Sony Pictures,PG-13,4956401,7698028,Drama
Guinevere,1999-09-24,Miramax,R,668099,953948,Drama
Bandits,1999-09-24,Stratosphere Entertainment,R,24187,37564,Drama
Random Hearts,1999-10-08,Sony Pictures,R,31054924,48232943,Drama
Boys Don't Cry,1999-10-08,Fox Searchlight,R,11540607,17124566,Drama
The Limey,1999-10-08,Artisan,R,3193102,4943977,Drama
El Abuelo,1999-10-08,Miramax,PG,50037,77716,Drama
Beefcake,1999-10-13,Strand,Not Rated,275996,423022,Drama
Fight Club,1999-10-15,20th Century Fox,R,37030102,57457465,Drama
The Straight Story,1999-10-15,Walt Disney,G,6197866,9463463,Drama
The Boys,1999-10-15,Stratosphere Entertainment,R,2930,4553,Drama
Crazy in Alabama,1999-10-22,Sony Pictures,PG-13,1954202,3035165,Drama
Body Shots,1999-10-22,New Line,R,699964,1087147,Drama
La ciudad,1999-10-22,Zeitgeist,Not Rated,239074,361157,Drama
